L,ratio,cfg,mc_step,m2,m4,U,avg_segments_per_site
24,0.98000000000000009,213,1065,0.39154774617390653,0.1683637977405546,0.95090275977150085,15.5
24,0.98000000000000009,214,1070,0.43646443281599145,0.19487099133444447,0.98853080664184767,15.5
24,0.98000000000000009,215,1075,0.45399069917119306,0.20898885747558438,0.99301019668454416,15.833333333333332
24,0.98000000000000009,216,1080,0.27430128286380734,0.083184214484573166,0.94721627671810715,17
24,0.98000000000000009,217,1085,0.20873467340579069,0.048098358531552816,0.94803560227575923,16.583333333333332
24,0.98000000000000009,218,1090,0.38888536755164266,0.16140103871280465,0.96637873892741133,15.75
24,0.98000000000000009,219,1095,0.18058599033458927,0.056036114730363316,0.6408481892259974,14.75
24,0.98000000000000009,220,1100,0.42743123824584733,0.18500255196786647,0.99369151465972105,16.583333333333332
24,0.98000000000000009,221,1105,0.23370296426983195,0.088606842207340206,0.68883571316867642,16.916666666666664
24,0.98000000000000009,222,1110,0.30398905815172989,0.11595085899523956,0.87262375418577665,15.75
24,0.98000000000000009,223,1115,0.14446577880662362,0.042281528984934161,0.48704367197707432,18.083333333333332
24,0.98000000000000009,224,1120,0.19434246191058452,0.049020993357244594,0.85104181882346275,17
24,0.98000000000000009,225,1125,0.14135719049741852,0.036428194034988641,0.58846817579337551,18.166666666666664
24,0.98000000000000009,226,1130,0.4790147522180947,0.23388176538662381,0.99035403460096405,15.416666666666666
24,0.98000000000000009,227,1135,0.23487929253916906,0.090630747621740851,0.67859733680764944,14.5
24,0.98000000000000009,228,1140,0.43769288939839179,0.19676407625018894,0.98645697755960193,14.666666666666666
24,0.98000000000000009,229,1145,0.56592577151385037,0.32167997856315245,0.99780186873575116,14.083333333333332
24,0.98000000000000009,230,1150,0.21766702553782238,0.093704339890436736,0.51111810707249283,15.416666666666666
24,0.98000000000000009,231,1155,0.14830632216584808,0.044250957706796885,0.49405705594567378,17
24,0.98000000000000009,232,1160,0.50560022984632857,0.25858837972570931,0.99421670209646196,15.916666666666666
24,0.98000000000000009,233,1165,0.53681411763883657,0.2906750402376469,0.99565248189386102,14.166666666666666
24,0.98000000000000009,234,1170,0.35436598544496239,0.13196532747110831,0.97455678667868095,16.083333333333332
24,0.98000000000000009,235,1175,0.46361533033674729,0.21782054806230888,0.99329723503068101,15.333333333333332
24,0.98000000000000009,236,1180,0.1248414204574199,0.037656471167314111,0.29192966309756524,18
24,0.98000000000000009,237,1185,0.13869732541348917,0.028505886080079788,0.75908501789906357,19.083333333333332
24,0.98000000000000009,238,1190,0.13520282799911759,0.025319062702402979,0.80745806316396562,18.083333333333332
24,0.98000000000000009,239,1195,0.20532011670865644,0.083778839078840789,0.50633192351274281,17
24,0.98000000000000009,240,1200,0.27307177287804485,0.081934534286344965,0.95060668072321519,18.583333333333332
24,0.98000000000000009,241,1205,0.1578955074879711,0.043834482371857025,0.6208836850696231,16.916666666666664
24,0.98000000000000009,242,1210,0.38517896875445784,0.15579650137795636,0.97494769071256782,15.75
24,0.98000000000000009,243,1215,0.16128268230364567,0.05319790210780416,0.47743944697368174,16.666666666666664
24,0.98000000000000009,244,1220,0.29563103496066462,0.10207356138688171,0.91603983244461773,14.166666666666666
24,0.98000000000000009,245,1225,0.27738718760661407,0.082377107411927997,0.96469198281404012,15.75
24,0.98000000000000009,246,1230,0.39379563358755598,0.16094955484237031,0.98105899155045062,17.5
24,0.98000000000000009,247,1235,0.48634041228777392,0.24246688914519235,0.98744352102354982,14.5
24,0.98000000000000009,248,1240,0.44639492452577345,0.20110376767048216,0.99539480729432284,14.75
24,0.98000000000000009,249,1245,0.41218626493042199,0.17457706913384263,0.98622830922059568,16.833333333333332
24,0.98000000000000009,250,1250,0.14151745640183086,0.031922875314279398,0.70301164140405215,18
24,0.98000000000000009,251,1255,0.090302980648433923,0.016317664491474548,0.49948447291722309,17.583333333333332
24,0.98000000000000009,252,1260,0.087722765993952997,0.016140250259644839,0.4512894557120633,18.166666666666664
24,0.98000000000000009,253,1265,0.1345767034323764,0.035891038099597775,0.50913097396557361,19.083333333333332
24,0.98000000000000009,254,1270,0.50079450074833687,0.25283828609697417,0.99592664717797841,17.5
24,0.98000000000000009,255,1275,0.42124242653291111,0.18166301359949419,0.98811511351639081,15.333333333333332
24,0.98000000000000009,256,1280,0.45104936638430393,0.2053200381994541,0.99539309790847907,17.833333333333332
24,0.98000000000000009,257,1285,0.29606656863259312,0.10725895453719965,0.8881783748969212,16
24,0.98000000000000009,258,1290,0.55800290429888799,0.31437296709765139,0.99517334277039626,15.083333333333332
24,0.98000000000000009,259,1295,0.49078935913265342,0.24509729558962043,0.99123380453618881,14.75
24,0.98000000000000009,260,1300,0.33529691368768066,0.12056782861586574,0.9637808349871011,16.916666666666664
24,0.98000000000000009,261,1305,0.3784126542993046,0.14925870810469741,0.97883123350718171,15.916666666666666
24,0.98000000000000009,262,1310,0.47237016884766925,0.22569431914635596,0.99426186150399709,15.583333333333332
24,0.98000000000000009,263,1315,0.15496223412301777,0.049598900900698878,0.46726161576131464,16.5
24,0.98000000000000009,264,1320,0.23419558692366593,0.10347473636332383,0.55670633332438557,15
24,0.98000000000000009,265,1325,0.29499792065506897,0.10031990183581137,0.92360634251147111,17.75
24,0.98000000000000009,266,1330,0.28883528483683224,0.087103706511882789,0.97795715602663946,16.833333333333332
24,0.98000000000000009,267,1335,0.16968886108026454,0.043016937457561584,0.75303057977586718,17.75
24,0.98000000000000009,268,1340,0.29617977902719195,0.096314652320697525,0.95102627839706111,17.083333333333332
24,0.98000000000000009,269,1345,0.46855999395573672,0.22402533289754673,0.98980438122880499,15
24,0.98000000000000009,270,1350,0.37718417321276959,0.14653381416215192,0.98500746259594363,16.75
24,0.98000000000000009,271,1355,0.405997365641871,0.17082321865944392,0.98183213777100486,15.333333333333332
24,0.98000000000000009,272,1360,0.42824178521798284,0.18636183892500754,0.99190033347516482,16.416666666666664
24,0.98000000000000009,273,1365,0.46355666387958999,0.21861764946346982,0.9913142549570062,15.75
24,0.98000000000000009,274,1370,0.43577009548648038,0.19281937680734715,0.99230155660604036,15.833333333333332
24,0.98000000000000009,275,1375,0.49216961751680927,0.2452308599501398,0.99380771168716531,14.916666666666666
24,0.98000000000000009,276,1380,0.38227179335342748,0.15256629321868054,0.97798366758023492,15.75
24,0.98000000000000009,277,1385,0.41428521928502998,0.17972906802819991,0.97641228427568605,16.083333333333332
24,0.98000000000000009,278,1390,0.065569158299796801,0.011130255726189092,0.20557786897889196,17.583333333333332
24,0.98000000000000009,279,1395,0.42438702647328447,0.18251383958843981,0.99331084625894661,16.583333333333332
24,0.98000000000000009,280,1400,0.30401190490082236,0.096391514806786011,0.97853204152207574,18.916666666666664
24,0.98000000000000009,281,1405,0.45368550972824129,0.20811436356809343,0.99445217942040576,16.416666666666664
24,0.98000000000000009,282,1410,0.25004332020102477,0.067845954980427003,0.95742041370221009,16.416666666666664
24,0.98000000000000009,283,1415,0.39647685636212204,0.16051623668398976,0.98943235359873083,16.5
24,0.98000000000000009,284,1420,0.20824561323847599,0.079460044400339519,0.5838489483024476,16
24,0.98000000000000009,285,1425,0.40935232242727709,0.17266840220118237,0.98478516769473923,16.166666666666664
24,0.98000000000000009,286,1430,0.57430924514108261,0.33105329235642345,0.99814725890258393,14.25
24,0.98000000000000009,287,1435,0.56671036149015264,0.32347931149837827,0.99639015895177219,14.25
24,0.98000000000000009,288,1440,0.40973520901604615,0.18561567577437135,0.9471872064316782,14.5
24,0.98000000000000009,289,1445,0.55173932794883829,0.30792221952670068,0.99424154737699821,13.833333333333332
24,0.98000000000000009,290,1450,0.38882602264311716,0.15410087129340103,0.9903588901796393,15.333333333333332
24,0.98000000000000009,291,1455,0.082825359159932249,0.015785102479826691,0.34948905518269452,16.916666666666664
24,0.98000000000000009,292,1460,0.23598466155466152,0.064512053135521774,0.92078031034479868,16.083333333333332
24,0.98000000000000009,293,1465,0.12095561262260962,0.031467312208958716,0.42458125401694385,16.166666666666664
24,0.98000000000000009,294,1470,0.15362344696528768,0.048030823109997733,0.48240486349807843,17.583333333333332
24,0.98000000000000009,295,1475,0.47426683562020411,0.22704829698334539,0.9952890349430592,17.583333333333332
24,0.98000000000000009,296,1480,0.57877860562194794,0.33673677474307823,0.99738480510948924,14.75
24,0.98000000000000009,297,1485,0.41993897951490622,0.18118280729969652,0.9862940313464702,15.833333333333332
24,0.98000000000000009,298,1490,0.24079014437919524,0.069573356952274928,0.90002169203625604,17.75
24,0.98000000000000009,299,1495,0.11513004757627611,0.028270021143914137,0.43360335667801542,17.666666666666664
24,0.98000000000000009,300,1500,0.3569200339623026,0.13166812461567376,0.98321630490344003,16.333333333333332
24,0.98000000000000009,301,1505,0.43392498593319739,0.19147231898564268,0.99155183367931343,17.583333333333332
24,0.98000000000000009,302,1510,0.4967701959208381,0.24953289226407838,0.99442366133817672,14.833333333333332
24,0.98000000000000009,303,1515,0.17300183812549252,0.055006937232156952,0.58106237507005543,15.583333333333332
24,0.98000000000000009,304,1520,0.18462919597468161,0.05206516031862933,0.73631113659153447,16.25
24,0.98000000000000009,305,1525,0.23030424337986138,0.070941787250288296,0.83124314002807254,17.5
24,0.98000000000000009,306,1530,0.30199633396754999,0.12148857059773296,0.83395728150757287,17
24,0.98000000000000009,307,1535,0.22140340588978774,0.068509406548626028,0.80120206166329355,16.333333333333332
24,0.98000000000000009,308,1540,0.15434173248630739,0.049352496816423043,0.46411297891545039,16.5
24,0.98000000000000009,309,1545,0.22395474741120544,0.070444790396299167,0.79773934146603764,17.75
24,0.98000000000000009,310,1550,0.27273314553623901,0.093966692497404941,0.86836221475046804,15.333333333333332
24,0.98000000000000009,311,1555,0.43841070945211236,0.19471144795452466,0.99347698684105423,15.333333333333332
24,0.98000000000000009,312,1560,0.49355114445139314,0.24644007334147039,0.99415552934071538,15.5
24,0.98000000000000009,313,1565,0.1045613646519164,0.020767173234985462,0.5502596168463153,16.583333333333332
24,0.98000000000000009,314,1570,0.42152963344847594,0.18076360054910193,0.99134330407022142,16.083333333333332
24,0.98000000000000009,315,1575,0.35711628841159426,0.13642885069571886,0.96511932606799111,15.416666666666666
24,0.98000000000000009,316,1580,0.38316025457502007,0.1624357726970965,0.94678903852913754,17.916666666666664
24,0.98000000000000009,317,1585,0.21634380358022548,0.077918823748339486,0.66761648519284222,16.583333333333332
24,0.98000000000000009,318,1590,0.43535198449133666,0.19188420237523049,0.99379297417099322,14.916666666666666
24,0.98000000000000009,319,1595,0.26920944654413653,0.10864105876589361,0.75047969381967938,14.75
24,0.98000000000000009,320,1600,0.51017767063629516,0.26213573258692513,0.99643755181935589,14.833333333333332
24,0.98000000000000009,321,1605,0.42784324886499037,0.18959725344448655,0.98211577883691015,15.333333333333332
24,0.98000000000000009,322,1610,0.20589798012229446,0.058721417256571637,0.80743209620477796,16.333333333333332
24,0.98000000000000009,323,1615,0.31081646353946824,0.10203562602836803,0.9719028688332112,17.166666666666664
24,0.98000000000000009,324,1620,0.32269828017919289,0.10841180336701141,0.97946100245306011,18.833333333333332
24,0.98000000000000009,325,1625,0.30483554731604834,0.10020293580708209,0.96083805465451333,17.416666666666664
24,0.98000000000000009,326,1630,0.37326394679075814,0.14235536084300671,0.98912842026942449,16.333333333333332
24,0.98000000000000009,327,1635,0.20708683041715556,0.060200170421513502,0.79812016877304404,16.916666666666664
24,0.98000000000000009,328,1640,0.25679362941580663,0.072890302522582134,0.9473231595929672,16.416666666666664
24,0.98000000000000009,329,1645,0.28116196280902189,0.090486555599478075,0.92767735709776877,16.083333333333332
24,0.98000000000000009,330,1650,0.25715629746594632,0.12865175195176837,0.52727208178540608,15.25
24,0.98000000000000009,331,1655,0.30842469245597692,0.10439351401158314,0.95128701162049722,16.666666666666664
24,0.98000000000000009,332,1660,0.40141165518647237,0.16597214144457342,0.98497863538393604,16.666666666666664
24,0.98000000000000009,333,1665,0.20382993110373776,0.048933993960983226,0.91109566257901808,16.25
24,0.98000000000000009,334,1670,0.30416371585504348,0.10190649062654857,0.94924678632208892,16.666666666666664
24,0.98000000000000009,335,1675,0.13347482065144134,0.039013156466701171,0.40507996679401109,16.416666666666664
24,0.98000000000000009,336,1680,0.15157467679684275,0.041675995143245936,0.5930096186937498,17.083333333333332
24,0.98000000000000009,337,1685,0.39701834374469064,0.16501261969176365,0.97656107318299856,15.5
24,0.98000000000000009,338,1690,0.33633653311300149,0.12545901192523207,0.94547161612420805,16.5
24,0.98000000000000009,339,1695,0.1741725069008026,0.049430335612971034,0.6852875407479786,16.416666666666664
24,0.98000000000000009,340,1700,0.50713647860421385,0.26101102614237093,0.99256647469242887,15.25
24,0.98000000000000009,341,1705,0.51514985205619235,0.26717319080802843,0.99662027094642924,14.666666666666666
24,0.98000000000000009,342,1710,0.35611901246317768,0.13370375154452907,0.97286327178140031,16.5
24,0.98000000000000009,343,1715,0.19901253007435762,0.076958224227106492,0.52845213804271296,15.833333333333332
24,0.98000000000000009,344,1720,0.3067745122681465,0.10054524334982816,0.96581340530028204,17.333333333333332
24,0.98000000000000009,345,1725,0.18454978891852955,0.042709375975948746,0.87300204441246076,17.333333333333332
24,0.98000000000000009,346,1730,0.15857118814156621,0.032701313700005431,0.84974059313404149,19.5
24,0.98000000000000009,347,1735,0.28499879020073265,0.10104259295053203,0.87800276522399467,16.333333333333332
24,0.98000000000000009,348,1740,0.21446636590592069,0.056054479352007379,0.89065683809089635,17.083333333333332
24,0.98000000000000009,349,1745,0.27219907273443422,0.096177460720925964,0.85096214429890471,16.166666666666664
24,0.98000000000000009,350,1750,0.14150425294920307,0.029961809531682936,0.75183212331501081,16.5
24,0.98000000000000009,351,1755,0.20835825008837272,0.076435506460541786,0.61967355299995042,16.166666666666664
24,0.98000000000000009,352,1760,0.37001660672090297,0.1404873341752487,0.98694403203101488,16.333333333333332
24,0.98000000000000009,353,1765,0.43169403156102554,0.19181082308844577,0.98537482855970726,16
24,0.98000000000000009,354,1770,0.19959457818358523,0.050818032563955957,0.86219139859825344,16.416666666666664
24,0.98000000000000009,355,1775,0.22077576056745593,0.058931902599292943,0.89547023685915639,16.916666666666664
24,0.98000000000000009,356,1780,0.091410691329433483,0.019406243774462133,0.33877199801084423,18.166666666666664
24,0.98000000000000009,357,1785,0.069993081683071709,0.012325766008918949,0.24202012678939477,18
24,0.98000000000000009,358,1790,0.22450546022483842,0.060469181029877722,0.90013948632291518,16.166666666666664
24,0.98000000000000009,359,1795,0.16848584415830659,0.042883034016334039,0.74468402096431174,14.333333333333332
24,0.98000000000000009,360,1800,0.16322218377739439,0.035606195086541427,0.83175271456849131,16
24,0.98000000000000009,361,1805,0.30010264850060953,0.098998130594515413,0.95038656323312942,16.083333333333332
24,0.98000000000000009,362,1810,0.48839927913507991,0.24564604827713671,0.98509185961917445,15.75
24,0.98000000000000009,363,1815,0.41276500008184874,0.17512393872863413,0.98606311089957932,17.083333333333332
24,0.98000000000000009,364,1820,0.14194652443722655,0.036741689025255792,0.58824197435946513,15.416666666666666
24,0.98000000000000009,365,1825,0.48222766895185931,0.236694967779114,0.99107383643196101,15.083333333333332
24,0.98000000000000009,366,1830,0.24130148002983107,0.11144905006378378,0.54296812183912757,15
24,0.98000000000000009,367,1835,0.22311048466638911,0.061073181030575449,0.88654800081726792,15
24,0.98000000000000009,368,1840,0.40203734131074714,0.1724721660104368,0.96647320302103434,15.25
24,0.98000000000000009,369,1845,0.12407692454489054,0.027215546282570956,0.6160961613191156,16.666666666666664
24,0.98000000000000009,370,1850,0.29836088824595047,0.09442694999398904,0.96962605164786442,19.083333333333332
24,0.98000000000000009,371,1855,0.25143506330776233,0.089087224268134146,0.79541442159307274,15.583333333333332
24,0.98000000000000009,372,1860,0.46111361197436729,0.21525030032952328,0.99382827098979409,14.916666666666666
24,0.98000000000000009,373,1865,0.14471533684780349,0.031756310591476954,0.74182244136767506,18.583333333333332
24,0.98000000000000009,374,1870,0.16047716248654847,0.047163426969959406,0.58430912773214527,16.583333333333332
24,0.98000000000000009,375,1875,0.13235398609144439,0.024696465635653399,0.79509472852841845,16.416666666666664
24,0.98000000000000009,376,1880,0.4050604022733727,0.17167711071150438,0.97683001423420102,15.5
24,0.98000000000000009,377,1885,0.52852445143027105,0.28223631985051151,0.9948123364932363,15.583333333333332
24,0.98000000000000009,378,1890,0.091020844124023684,0.01992479388024182,0.29750819852623511,17.25
24,0.98000000000000009,379,1895,0.3613122957995008,0.14013099667623921,0.963291179514698,17.75
24,0.98000000000000009,380,1900,0.33892940550794437,0.11733996664905225,0.9892628307631508,18.166666666666664
24,0.98000000000000009,381,1905,0.36857688668599431,0.14124569848961485,0.98013684232862552,16
24,0.98000000000000009,382,1910,0.39927406285314343,0.16316064521165929,0.98826724008611544,15.916666666666666
24,0.98000000000000009,383,1915,0.13960405576757354,0.041039882819657085,0.44711716553787501,16.666666666666664
24,0.98000000000000009,384,1920,0.20146705184588212,0.058318678140419203,0.78159455808459377,16
24,0.98000000000000009,385,1925,0.21295873867937612,0.058778334127454493,0.8519681583199471,15.916666666666666
24,0.98000000000000009,386,1930,0.29900771890035782,0.17285638429749914,0.5333024249227416,15
24,0.98000000000000009,387,1935,0.46221990227783466,0.2203635559778038,0.98428175815188368,16.416666666666664
24,0.98000000000000009,388,1940,0.23895609125889569,0.11440613415986176,0.4981952100569742,16.75
24,0.98000000000000009,389,1945,0.45861863779867179,0.21233909557533637,0.99522647609114334,15.833333333333332
24,0.98000000000000009,390,1950,0.49769592025242826,0.25012874057155493,0.99509992028482919,14.333333333333332
24,0.98000000000000009,391,1955,0.20009573192673194,0.05715947776165449,0.78619003555608769,17.416666666666664
24,0.98000000000000009,392,1960,0.51764155021599956,0.27091996012922648,0.9944632302751315,14.75
24,0.98000000000000009,393,1965,0.29191373951917926,0.13362485784955067,0.71594200493790816,15.25
24,0.98000000000000009,394,1970,0.091481302993340841,0.019003605724305022,0.36461975836444888,17.083333333333332
24,0.98000000000000009,395,1975,0.054755293696625677,0.0061151618763260933,0.48017480605119273,19.166666666666664
24,0.98000000000000009,396,1980,0.37401313215642606,0.14990093993668935,0.96420253069745931,16.166666666666664
24,0.98000000000000009,397,1985,0.21172249557111172,0.074755387437989776,0.6661681263183743,14.75
24,0.98000000000000009,398,1990,0.52332746277638154,0.27533332921441261,0.9973314214749871,14.083333333333332
24,0.98000000000000009,399,1995,0.55513761007784279,0.31083851592273265,0.99568309253248954,14.583333333333332
24,0.98000000000000009,400,2000,0.26733067172242414,0.13441077440456239,0.55961323479715752,16.583333333333332
24,0.98000000000000009,401,2005,0.3645452842283769,0.14355137439963528,0.95989973530116401,16.333333333333332
24,0.98000000000000009,402,2010,0.29498082970021033,0.10116969212492709,0.91865646513728727,16.583333333333332
24,0.98000000000000009,403,2015,0.40510892970864243,0.16893204234512077,0.98531868217734753,13.833333333333332
24,0.98000000000000009,404,2020,0.46448428468361919,0.21935633758169279,0.99163207496507555,15.75
24,0.98000000000000009,405,2025,0.53795862886025891,0.29099708288851456,0.99723980760406616,15.5
24,0.98000000000000009,406,2030,0.37364370187452689,0.14732170290951924,0.97237981457612044,15.916666666666666
24,0.98000000000000009,407,2035,0.2792979078713943,0.10081226968839625,0.85382815385192867,16.333333333333332
24,0.98000000000000009,408,2040,0.29020665857055017,0.095212862415565341,0.93473658169751062,15.916666666666666
24,0.98000000000000009,409,2045,0.33232767927434226,0.11472134472204645,0.98062480550045095,15.583333333333332
24,0.98000000000000009,410,2050,0.10660962977771153,0.019387061187748397,0.64711767361166062,17.5
24,0.98000000000000009,411,2055,0.27026668320644454,0.086975869239819245,0.9046343716109464,18.5
24,0.98000000000000009,412,2060,0.30018090542708786,0.098423998139303678,0.95385887488753707,16.75
24,0.98000000000000009,413,2065,0.34405287601767914,0.12292004095163477,0.98079087622415306,16
24,0.98000000000000009,414,2070,0.28644575162452712,0.089460065595370675,0.95485197166657576,18.916666666666664
24,0.98000000000000009,415,2075,0.41230767307016092,0.17683400471661201,0.9798926962807909,16.25
24,0.98000000000000009,416,2080,0.61443124278152006,0.38070515348283079,0.99578915960162828,14.083333333333332
24,0.98000000000000009,417,2085,0.59629222809029747,0.35795468616948645,0.99663877381209232,12
24,0.98000000000000009,418,2090,0.52580361792805941,0.27837415702918644,0.99655529310748114,15.25
24,0.98000000000000009,419,2095,0.52763503571678005,0.28241269819702403,0.99279097417583151,13.666666666666666
24,0.98000000000000009,420,2100,0.60032372512354804,0.36169730730279664,0.99818427601821358,15.416666666666666
24,0.98000000000000009,421,2105,0.2880296317853252,0.10219084038105328,0.88410364116585516,15.666666666666666
24,0.98000000000000009,422,2110,0.29852972818730894,0.095325723340763321,0.96518332121939798,17.5
24,0.98000000000000009,423,2115,0.19222227448238385,0.074724243459194067,0.48883015986564454,16.666666666666664
24,0.98000000000000009,424,2120,0.11467378973755055,0.026328081877350251,0.49893818988395822,17.333333333333332
