L,ratio,cfg,mc_step,m2,m4,U,avg_segments_per_site
24,0.98000000000000009,425,2125,0.21217026783573992,0.077547850526333201,0.6386677276820758,15.5
24,0.98000000000000009,426,2130,0.098554933769325087,0.023400497890068785,0.29541247433593515,18.25
24,0.98000000000000009,427,2135,0.24337601091028291,0.066517810271174801,0.93849657267250186,15.75
24,0.98000000000000009,428,2140,0.083154929160701288,0.015781432013777255,0.35885608909665651,15.916666666666666
24,0.98000000000000009,429,2145,0.32874715417181583,0.11333445908339591,0.97566605261436357,16.75
24,0.98000000000000009,430,2150,0.14323426644724394,0.041302435563232383,0.49341185737812482,18
24,0.98000000000000009,431,2155,0.35068353935917229,0.15289693979477734,0.8783613118837692,16.5
24,0.98000000000000009,432,2160,0.25204579778365627,0.069808517780588802,0.95056097976768861,16.916666666666664
24,0.98000000000000009,433,2165,0.12536740601325277,0.030054727894942578,0.54387752979476534,18
24,0.98000000000000009,434,2170,0.23362327983369827,0.067467812965225124,0.88193464087070983,16.583333333333332
24,0.98000000000000009,435,2175,0.27844116865195156,0.086228104649584733,0.94390121179955566,17.583333333333332
24,0.98000000000000009,436,2180,0.082502821904940196,0.015853529063050112,0.33544943385310949,19.25
24,0.98000000000000009,437,2185,0.19579745793112324,0.056048009158167912,0.76900215391881654,16.333333333333332
24,0.98000000000000009,438,2190,0.1344450503356516,0.02691126548131783,0.75558607441162495,18.25
24,0.98000000000000009,439,2195,0.30619639660930698,0.10063619405726357,0.96330931545116461,17.666666666666664
24,0.98000000000000009,440,2200,0.3543619849920851,0.14088706416256519,0.93902065360702891,15.666666666666666
24,0.98000000000000009,441,2205,0.47698096487085789,0.23283365422884175,0.98830206648650032,14.416666666666666
24,0.98000000000000009,442,2210,0.25405331526680913,0.075783868416700803,0.91292033011232865,17.5
24,0.98000000000000009,443,2215,0.20140406185891235,0.080751065974456304,0.50463625427643488,15.666666666666666
24,0.98000000000000009,444,2220,0.30510691531337913,0.10031055926711041,0.96121865037423548,15.083333333333332
24,0.98000000000000009,445,2225,0.13487927276687664,0.031932458309714931,0.62236905726788183,16.833333333333332
24,0.98000000000000009,446,2230,0.19039447968596832,0.062128365144523134,0.64305840111113255,15.916666666666666
24,0.98000000000000009,447,2235,0.29285042138777656,0.092180539570093395,0.96257539778710566,18.666666666666664
24,0.98000000000000009,448,2240,0.13530217032018274,0.031927841889610231,0.62797277796541595,18.5
24,0.98000000000000009,449,2245,0.081322597613754002,0.015242601423150499,0.34759107552477303,18.333333333333332
24,0.98000000000000009,450,2250,0.16108894275209615,0.037131563981783598,0.78454588805663938,17.25
24,0.98000000000000009,451,2255,0.20742982724916151,0.075126951191552188,0.62698167938130567,16.583333333333332
24,0.98000000000000009,452,2260,0.45375676179927038,0.2092070603044334,0.99195740977955738,15.583333333333332
24,0.98000000000000009,453,2265,0.58211408128016195,0.34033523499122648,0.99781850128023819,15
24,0.98000000000000009,454,2270,0.41003265771394104,0.17277743638370391,0.98616919927657043,13.666666666666666
24,0.98000000000000009,455,2275,0.58027086880845558,0.33841162142391573,0.99747955413383615,13.333333333333332
24,0.98000000000000009,456,2280,0.51348143929521339,0.26895937593295038,0.98995652851203253,16.5
24,0.98000000000000009,457,2285,0.58580380137171773,0.34535873584191368,0.99680527566592059,13.5
24,0.98000000000000009,458,2290,0.41479503223985709,0.17962669901122463,0.97799603668859847,15.916666666666666
24,0.98000000000000009,459,2295,0.1752370924424824,0.044881794426051121,0.76921749939986728,16.25
24,0.98000000000000009,460,2300,0.17406504958433044,0.044588629890115028,0.76418103746421451,16.583333333333332
24,0.98000000000000009,461,2305,0.45007179038965278,0.20668112825313245,0.98983901576785871,16.166666666666664
24,0.98000000000000009,462,2310,0.2358343809222665,0.071272719488032127,0.85926404209839236,16.666666666666664
24,0.98000000000000009,463,2315,0.15740923041234214,0.045168570084229608,0.58852249412487323,15.166666666666666
24,0.98000000000000009,464,2320,0.10004888002926533,0.020144117199102887,0.49377806361112453,17.416666666666664
24,0.98000000000000009,465,2325,0.21324478162721944,0.053232950421720979,0.91467952363998162,18.583333333333332
24,0.98000000000000009,466,2330,0.30366906013966899,0.09688986682108007,0.97465177085266241,17.5
24,0.98000000000000009,467,2335,0.30224733083991978,0.11546365792341909,0.86803886887948167,15.416666666666666
24,0.98000000000000009,468,2340,0.32673514428112566,0.11397451048796181,0.96619081916961624,16.666666666666664
24,0.98000000000000009,469,2345,0.44881827639857286,0.20907111714546273,0.98105303423151524,16.583333333333332
24,0.98000000000000009,470,2350,0.48179411028770608,0.23458565403641027,0.99470095133299208,14.166666666666666
24,0.98000000000000009,471,2355,0.49333166762112091,0.24618388581599168,0.99423166214204428,15.833333333333332
24,0.98000000000000009,472,2360,0.57102975037706838,0.32836579665318927,0.99648727898888656,14.5
24,0.98000000000000009,473,2365,0.24412580276868887,0.079421249590473475,0.83368536637057322,17.666666666666664
24,0.98000000000000009,474,2370,0.4994923547004772,0.25192474683001898,0.99512583879267114,15.416666666666666
24,0.98000000000000009,475,2375,0.43598696773429674,0.19528028770745523,0.98633332029955545,16.166666666666664
24,0.98000000000000009,476,2380,0.52451611909697426,0.28652394986849344,0.97926921259760724,13
24,0.98000000000000009,477,2385,0.31192978511937541,0.10775924279666407,0.94625369250947,15.833333333333332
24,0.98000000000000009,478,2390,0.39729428224762692,0.16401860108239261,0.9804366861810474,15.25
24,0.98000000000000009,479,2395,0.18767496664452332,0.064844737388159782,0.57948250829663139,17.083333333333332
24,0.98000000000000009,480,2400,0.56066870443110195,0.31593006142299734,0.99748581464762698,14.25
24,0.98000000000000009,481,2405,0.30091340169567454,0.10537327086570218,0.91814147059673512,15.75
24,0.98000000000000009,482,2410,0.23699586966800498,0.098577746237915681,0.62245916549038549,15.583333333333332
24,0.98000000000000009,483,2415,0.27184585605714995,0.086794700689388396,0.91275709292034846,15.666666666666666
24,0.98000000000000009,484,2420,0.18411257903095213,0.04734282010563029,0.80167561840776447,17.333333333333332
24,0.98000000000000009,485,2425,0.16618696269547945,0.046349041777640029,0.66089392912849931,17.5
24,0.98000000000000009,486,2430,0.37728808592071922,0.14459897368565686,0.9920873464520874,17.666666666666664
24,0.98000000000000009,487,2435,0.25867846659935312,0.075177150507361956,0.9382600530191112,17.666666666666664
24,0.98000000000000009,488,2440,0.46398523843896983,0.23004792523966497,0.96570636868833981,15.416666666666666
24,0.98000000000000009,489,2445,0.14468023747697933,0.035476325731660464,0.65259658033021695,15.583333333333332
24,0.98000000000000009,490,2450,0.25018549997293532,0.06898674430920497,0.94892414537774061,16.583333333333332
24,0.98000000000000009,491,2455,0.22123995970860752,0.059882877004582537,0.88829008444535806,16.583333333333332
24,0.98000000000000009,492,2460,0.14752222999800108,0.045105254618293726,0.46370785639912065,16.75
24,0.98000000000000009,493,2465,0.21201152547944999,0.087565088679674302,0.52594819751474164,17.416666666666664
24,0.98000000000000009,494,2470,0.5166511480581969,0.26879746234362234,0.9964989609718895,14.5
24,0.98000000000000009,495,2475,0.27288778706766681,0.097608244452153034,0.84462735960750357,17.5
24,0.98000000000000009,496,2480,0.149065426875225,0.034939247225494185,0.71380606009240655,18.333333333333332
24,0.98000000000000009,497,2485,0.19527952265667287,0.047134505419614947,0.88198993360181088,18.75
24,0.98000000000000009,498,2490,0.23134000877224134,0.0634482471996516,0.90722737681545773,16.5
24,0.98000000000000009,499,2495,0.12865230675356742,0.03641220751752032,0.40002742227941995,18
24,0.98000000000000009,500,2500,0.42843302915132175,0.18614772055139259,0.99293709772378813,16.666666666666664
24,0.98000000000000009,501,2505,0.59201297999940672,0.35230446474962845,0.99739628573612593,14.083333333333332
24,0.98000000000000009,502,2510,0.35222912466472162,0.12753237173509277,0.98602746335692193,16.583333333333332
24,0.98000000000000009,503,2515,0.31612810027239147,0.1067906773360488,0.96570988114959744,16.083333333333332
24,0.98000000000000009,504,2520,0.40634680467543788,0.16868709147108513,0.98919145177580248,16.416666666666664
24,0.98000000000000009,505,2525,0.48683680904781618,0.23966380080184649,0.99440166812067465,15.416666666666666
24,0.98000000000000009,506,2530,0.40512554730537015,0.16829819496480228,0.98729187373364502,15.583333333333332
24,0.98000000000000009,507,2535,0.21805567405339815,0.081509653540522517,0.64287479267639513,16
24,0.98000000000000009,508,2540,0.45774795839971438,0.2124270073988484,0.99309461681817257,15.916666666666666
24,0.98000000000000009,509,2545,0.22978179689275241,0.057908938991190158,0.95161651196753305,18.166666666666664
24,0.98000000000000009,510,2550,0.11675787358243074,0.030161110344878072,0.39377116149032215,19.666666666666664
24,0.98000000000000009,511,2555,0.22519929673620198,0.10033277721697183,0.51081213909589551,17
24,0.98000000000000009,512,2560,0.22619109233209514,0.094631917052347705,0.57518120638547299,16.25
24,0.98000000000000009,513,2565,0.095333718877675208,0.021543445443611992,0.31479876311147453,17.166666666666664
24,0.98000000000000009,514,2570,0.1669206614265917,0.050105847109134315,0.60083743129208877,17
24,0.98000000000000009,515,2575,0.39756299295601039,0.16359177689245821,0.98248901702842728,14.5
24,0.98000000000000009,516,2580,0.34155353742401418,0.12102015773740755,0.98130729056461408,16.25
24,0.98000000000000009,517,2585,0.13002822813196468,0.025646618105737335,0.74155372941123354,17.166666666666664
24,0.98000000000000009,518,2590,0.17367455764994999,0.042880219671092373,0.78918824210046734,15.333333333333332
24,0.98000000000000009,519,2595,0.11776317442740748,0.029473618966660821,0.43736415622578523,17.416666666666664
24,0.98000000000000009,520,2600,0.47027386210830735,0.22310328305461566,0.99560092326735838,16.75
24,0.98000000000000009,521,2605,0.36994865023927409,0.1398913034256466,0.98893301454249549,16.833333333333332
24,0.98000000000000009,522,2610,0.1558822007417775,0.047416895350184438,0.52431402522766746,16.75
24,0.98000000000000009,523,2615,0.14952370340592838,0.036234294881023955,0.68965542599160146,18.333333333333332
24,0.98000000000000009,524,2620,0.55226602821326154,0.3061294692251802,0.99814473508794199,14.833333333333332
24,0.98000000000000009,525,2625,0.38786765395831219,0.15916455855154821,0.97100782637668037,14.666666666666666
24,0.98000000000000009,526,2630,0.48503401540850488,0.23796048584563922,0.99425632754868221,14.666666666666666
24,0.98000000000000009,527,2635,0.49747852924645197,0.25057522412217681,0.99375651358420236,15.5
24,0.98000000000000009,528,2640,0.51656963030284264,0.26928028030768691,0.99543535607647715,16.583333333333332
24,0.98000000000000009,529,2645,0.58079053519636081,0.33915082667597007,0.99728270826435694,15.75
24,0.98000000000000009,530,2650,0.52405913455145281,0.27728838008514856,0.99517473218372432,15.166666666666666
24,0.98000000000000009,531,2655,0.63793138092560087,0.40971154055786724,0.9966150016665265,13.083333333333332
24,0.98000000000000009,532,2660,0.55050615780326118,0.30574980693524184,0.99555730953033228,14.333333333333332
24,0.98000000000000009,533,2665,0.37574150113574289,0.1481598801257,0.97528643707988816,16.583333333333332
24,0.98000000000000009,534,2670,0.53125933097749911,0.28395550569951655,0.99695463008777696,15.75
24,0.98000000000000009,535,2675,0.34857234746833571,0.13030290901935174,0.96378587082627543,17.416666666666664
24,0.98000000000000009,536,2680,0.2081589314219415,0.087753587475225034,0.48738400112094837,15.75
24,0.98000000000000009,537,2685,0.17130049748488355,0.059578686232354731,0.48481853883740378,16.833333333333332
24,0.98000000000000009,538,2690,0.55898625594793871,0.31492038392735716,0.99607196869208037,14.583333333333332
24,0.98000000000000009,539,2695,0.33660332025517964,0.12384257754676412,0.95348360402978238,15.666666666666666
24,0.98000000000000009,540,2700,0.2814137495090146,0.12320220070488527,0.72214643857892535,14.666666666666666
24,0.98000000000000009,541,2705,0.1882292770654368,0.041824792130401314,0.90975890028126438,17.416666666666664
24,0.98000000000000009,542,2710,0.099546941208491529,0.022617364830732213,0.35881470205219079,16.75
24,0.98000000000000009,543,2715,0.10316325748017212,0.020039772790548728,0.55851652064330604,18.833333333333332
24,0.98000000000000009,544,2720,0.11739376066346877,0.024134058458535713,0.6243907635770789,18.166666666666664
24,0.98000000000000009,545,2725,0.29680636358553159,0.10423516529411213,0.90838681051364978,15.833333333333332
24,0.98000000000000009,546,2730,0.19621883118320868,0.078736148701583158,0.47750120847784816,15.333333333333332
24,0.98000000000000009,547,2735,0.32433023810580869,0.1137668047328291,0.95923237495765201,16.333333333333332
24,0.98000000000000009,548,2740,0.32174454211378728,0.11194215638732251,0.95931876647264569,14.916666666666666
24,0.98000000000000009,549,2745,0.14951819264111302,0.045509009732799435,0.48216047292784797,17.583333333333332
24,0.98000000000000009,550,2750,0.1126858277750606,0.030099057769904972,0.3148200215141424,15.583333333333332
24,0.98000000000000009,551,2755,0.15723939060588765,0.044832711935765858,0.59334447897936604,15.666666666666666
24,0.98000000000000009,552,2760,0.32480909871186603,0.11162857766190537,0.97095937514926389,15.833333333333332
24,0.98000000000000009,553,2765,0.194821613110887,0.076261395392061698,0.49538309490689053,15.583333333333332
24,0.98000000000000009,554,2770,0.12206438150590905,0.029899809516053252,0.49663137640143962,16.5
24,0.98000000000000009,555,2775,0.1671358149365029,0.056834483511949439,0.48271445041850658,16.416666666666664
24,0.98000000000000009,556,2780,0.28235940877377874,0.15993032015987182,0.49701073854623029,13.583333333333332
24,0.98000000000000009,557,2785,0.44607379672951925,0.20518656335142993,0.98440879964677208,14.083333333333332
24,0.98000000000000009,558,2790,0.55750709161600887,0.31285226709783515,0.99672133677236474,14.166666666666666
24,0.98000000000000009,559,2795,0.45906915674352922,0.22135095764547635,0.97483571945729297,15.5
24,0.98000000000000009,560,2800,0.25720812594086451,0.077877911750138321,0.91140721818463855,14.916666666666666
24,0.98000000000000009,561,2805,0.20205867892575088,0.057696724864872491,0.79341217952791576,15.916666666666666
24,0.98000000000000009,562,2810,0.13670911727638441,0.023480042704076443,0.87183471967557646,17.75
24,0.98000000000000009,563,2815,0.42134802145366584,0.18252644444902116,0.98593991882587717,15.5
24,0.98000000000000009,564,2820,0.31046651860949415,0.10333248175702203,0.96398453400004436,18
24,0.98000000000000009,565,2825,0.54462679460450925,0.29865512509465031,0.99656666601198729,14.916666666666666
24,0.98000000000000009,566,2830,0.22913866356672294,0.094667948056171278,0.59847823406081946,17.083333333333332
24,0.98000000000000009,567,2835,0.37507582509743892,0.14399025814924316,0.98824161397205068,17.333333333333332
24,0.98000000000000009,568,2840,0.35247514991274753,0.13060018236780099,0.97439827743363638,15.083333333333332
24,0.98000000000000009,569,2845,0.13364126237109575,0.037802275894166626,0.44170483223371132,16.583333333333332
24,0.98000000000000009,570,2850,0.46428209692144368,0.22124628791080217,0.98680534719700408,16
24,0.98000000000000009,571,2855,0.32021606021141091,0.14289925270454337,0.8031910146684903,16.166666666666664
24,0.98000000000000009,572,2860,0.41409571861979799,0.17659325379344357,0.9850765950450826,15.833333333333332
24,0.98000000000000009,573,2865,0.57532477448463071,0.33266985430103202,0.99747543013059303,14.166666666666666
24,0.98000000000000009,574,2870,0.61895885838699327,0.38531174077488489,0.99712657982536279,12.5
24,0.98000000000000009,575,2875,0.47684238219948633,0.23009520710848996,0.99402637504079117,15.416666666666666
24,0.98000000000000009,576,2880,0.15102474883330694,0.046132006581511474,0.48870908584198358,15.5
24,0.98000000000000009,577,2885,0.14545612203864727,0.035946084620596626,0.6505113373940099,16.75
24,0.98000000000000009,578,2890,0.2058231288083657,0.048216734809402112,0.93091197153098626,18.583333333333332
24,0.98000000000000009,579,2895,0.15765573534080127,0.051137911179314585,0.47128886728219677,16.833333333333332
24,0.98000000000000009,580,2900,0.36686865810711905,0.14309126729975874,0.96842822628550285,17.583333333333332
24,0.98000000000000009,581,2905,0.2549687519928896,0.075592560620554333,0.91859984288104191,17.166666666666664
24,0.98000000000000009,582,2910,0.37301102134101644,0.14397420565325986,0.98261793810309028,16
24,0.98000000000000009,583,2915,0.24590702524326247,0.070237372016625818,0.91924041558028891,17.416666666666664
24,0.98000000000000009,584,2920,0.13631985531667867,0.031406753638498451,0.65496476242463453,14.833333333333332
24,0.98000000000000009,585,2925,0.30601470440767231,0.11695171203752483,0.87555815636384815,15.083333333333332
24,0.98000000000000009,586,2930,0.14949855919942476,0.042704053618807886,0.54464431610163788,16
24,0.98000000000000009,587,2935,0.33815772313722614,0.12819537639328679,0.93946369699496601,15
24,0.98000000000000009,588,2940,0.44463306951207188,0.20135048001936426,0.99076393526715734,14.666666666666666
24,0.98000000000000009,589,2945,0.23147161441722869,0.098943444964187527,0.57666021198578332,16.916666666666664
24,0.98000000000000009,590,2950,0.32488975516689261,0.11570057577787678,0.95193320498174527,17.416666666666664
24,0.98000000000000009,591,2955,0.2947878898557667,0.094354891884867079,0.95710586618183879,16.083333333333332
24,0.98000000000000009,592,2960,0.25399123229480869,0.07551161342059387,0.91474342186848245,18
24,0.98000000000000009,593,2965,0.57675039026877095,0.33398793857904119,0.99797540613974611,15.333333333333332
24,0.98000000000000009,594,2970,0.49435083679798536,0.24744712282683207,0.99373038198085994,14.666666666666666
24,0.98000000000000009,595,2975,0.55342253685736043,0.30845704501870552,0.99644024160122713,15.416666666666666
24,0.98000000000000009,596,2980,0.43440688195862182,0.19820291675436533,0.97484603118483171,17.333333333333332
24,0.98000000000000009,597,2985,0.35843780127133856,0.15132133770332612,0.91109862683949661,16.833333333333332
24,0.98000000000000009,598,2990,0.21981160308626943,0.059116245622131705,0.8882476841500333,16.333333333333332
24,0.98000000000000009,599,2995,0.20066806790641062,0.067494119231761643,0.66193172583184312,15.916666666666666
24,0.98000000000000009,600,3000,0.37699746657759836,0.14690893308569089,0.9831775797059763,15.333333333333332
24,0.98000000000000009,601,3005,0.49857543445097136,0.25211281941689939,0.99288882522908639,14.916666666666666
24,0.98000000000000009,602,3010,0.48499942693882048,0.23772596076820629,0.99468270262798653,16.416666666666664
24,0.98000000000000009,603,3015,0.60536724697354038,0.36740591739759898,0.99872238524652135,15.166666666666666
24,0.98000000000000009,604,3020,0.59735103433822223,0.35833957214591533,0.99788229507314041,13.666666666666666
24,0.98000000000000009,605,3025,0.36394063423072187,0.1407850642668268,0.96854622948395952,15.5
24,0.98000000000000009,606,3030,0.360873979001748,0.13768091276547195,0.97139337172033546,16.833333333333332
24,0.98000000000000009,607,3035,0.17169162667503449,0.036162118073881484,0.88662561779826876,17.583333333333332
24,0.98000000000000009,608,3040,0.36502575396902398,0.14269470178635149,0.9645353080200898,16.416666666666664
24,0.98000000000000009,609,3045,0.36184533176783223,0.13748467410439846,0.97497698128003107,16.833333333333332
24,0.98000000000000009,610,3050,0.21614005879221329,0.068600916383529831,0.76577462298467691,16.5
24,0.98000000000000009,611,3055,0.081530112559743476,0.010191558917265954,0.73338989425247603,19.75
24,0.98000000000000009,612,3060,0.09840930320093258,0.015624121194065654,0.69333485893657709,17.5
24,0.98000000000000009,613,3065,0.30179715800324469,0.10288475451347044,0.93520513633684976,16.666666666666664
24,0.98000000000000009,614,3070,0.39626755613975451,0.16117545180398266,0.98679383171277824,16.75
24,0.98000000000000009,615,3075,0.40431542085444067,0.16633406712339893,0.99124276388069232,16
24,0.98000000000000009,616,3080,0.34691147383887194,0.12259090661181381,0.99067976229989441,16.583333333333332
24,0.98000000000000009,617,3085,0.47637111201289861,0.22925920944108888,0.9948667455442336,15.5
24,0.98000000000000009,618,3090,0.4244676716584907,0.18535922808785837,0.98560708475035308,16.083333333333332
24,0.98000000000000009,619,3095,0.4384782832831825,0.20061491604850812,0.9782805265796729,14.666666666666666
24,0.98000000000000009,620,3100,0.51594910432241925,0.26781481478452523,0.99697348707837219,14.333333333333332
24,0.98000000000000009,621,3105,0.36202093970529875,0.13789201868713985,0.97393216215829481,16.333333333333332
24,0.98000000000000009,622,3110,0.3557577291405305,0.13528967463791647,0.96552675719770609,17.083333333333332
24,0.98000000000000009,623,3115,0.20658116591824993,0.070486380230633333,0.67416408852102161,15.5
24,0.98000000000000009,624,3120,0.4043199927603679,0.16590333010733052,0.99257171229808638,16.916666666666664
24,0.98000000000000009,625,3125,0.32935409061928844,0.11259178630533292,0.98102003772299096,17
24,0.98000000000000009,626,3130,0.22723835886319904,0.083073956389151035,0.69560083645293314,15.166666666666666
24,0.98000000000000009,627,3135,0.44099077622373589,0.19731256864721564,0.99269897130128504,16.333333333333332
24,0.98000000000000009,628,3140,0.20763507447404808,0.076829916348205435,0.60895645433534162,16
24,0.98000000000000009,629,3145,0.49315154895394198,0.2459203606985432,0.99440393131569449,15
24,0.98000000000000009,630,3150,0.20574912454718466,0.082876619270688817,0.52112769960362404,15.916666666666666
24,0.98000000000000009,631,3155,0.24356149296367849,0.071587635279322159,0.89662020080248594,15.416666666666666
24,0.98000000000000009,632,3160,0.26618895617319632,0.10060618388184177,0.79007149563766843,15
24,0.98000000000000009,633,3165,0.37630946666973419,0.14537527874835668,0.98670116669313179,18.083333333333332
24,0.98000000000000009,634,3170,0.154895774304533,0.036132381712657459,0.74701304227545828,18
24,0.98000000000000009,635,3175,0.089830944142852309,0.016770214955449936,0.46090153046301602,18
24,0.98000000000000009,636,3180,0.31537742938260832,0.11024389767268734,0.94580405246782606,17
